,iters, ids, wins, newrecord, p1, p2, p3, p4, p5, p6, p7, p8
882,239,2,78,1,97.827347,457.527221,120.90031299999998,34.500215999999995,245.232371,746.7956690000001,35.499942,19.011451
887,240,2,97,1,102.718714,448.376676,140.244363,28.63518,267.30328399999996,687.052015,31.594949,21.863167999999998
893,241,3,72,1,115.04496,421.47407599999997,154.268799,31.498697999999997,240.572956,652.699415,34.122545,24.705379999999998
895,242,0,108,1,115.04496,421.47407599999997,154.268799,31.498697999999997,240.572956,652.699415,34.122545,24.705379999999998
901,243,1,123,1,136.903502,375.111927,135.756543,27.403866999999998,252.601604,659.226409,36.169897,29.399403000000003
909,244,4,174,1,141.010607,382.614166,123.538454,25.211558,224.815427,619.672824,33.999703000000004,24.989492000000002
911,245,1,87,1,167.80262199999999,455.310858,123.538454,23.446749,218.070964,613.476096,35.359691999999995,29.487601
915,246,0,181,1,167.80262199999999,455.310858,123.538454,23.446749,218.070964,613.476096,35.359691999999995,29.487601
920,247,0,92,1,167.80262199999999,455.310858,123.538454,23.446749,218.070964,613.476096,35.359691999999995,29.487601
925,248,0,68,1,167.80262199999999,455.310858,123.538454,23.446749,218.070964,613.476096,35.359691999999995,29.487601
930,249,0,247,1,167.80262199999999,455.310858,123.538454,23.446749,218.070964,613.476096,35.359691999999995,29.487601
936,250,1,174,1,144.310255,391.567337,137.12768400000002,22.508879,185.36032,601.206574,37.83487,26.243965000000003
941,251,1,161,1,150.082665,430.724071,149.469176,21.608523,209.457161,499.001457,35.943126,21.782491
949,252,4,112,1,157.58679899999998,512.561645,141.99571699999998,21.608523,196.889732,568.8616599999999,30.551657000000002,21.782491
951,253,1,31,1,173.345479,435.67739800000004,139.155803,22.472864,171.29406699999998,637.12506,26.579942,25.703339
955,254,0,115,1,173.345479,435.67739800000004,139.155803,22.472864,171.29406699999998,637.12506,26.579942,25.703339
961,255,1,210,1,178.545843,387.752884,128.023338,22.248136,169.581126,624.382559,27.111541,22.104872
969,256,4,74,1,164.262176,372.242769,148.507072,22.91558,186.53923799999998,743.015245,25.484848,21.441725
972,257,2,134,1,188.901502,357.35305800000003,147.02200200000001,25.665449,171.616099,772.735854,28.543029999999998,21.227307999999997
979,258,4,42,1,204.013622,350.205997,154.373102,23.868868,144.157523,888.646233,33.109915,18.892304
981,259,1,80,1,240.73607400000003,311.683337,163.63548799999998,28.165264,147.040674,835.327459,29.467824,19.647996
987,260,2,156,1,202.218302,389.604172,165.271843,27.038653999999998,189.682469,568.022672,40.960276,23.381116
990,261,0,205,1,202.218302,389.604172,165.271843,27.038653999999998,189.682469,568.022672,40.960276,23.381116
998,262,3,32,1,196.151753,432.460631,161.966406,26.227494,189.682469,499.85995099999997,48.742728,27.122094
1003,263,3,296,1,186.344165,454.083662,157.10741399999998,23.342470000000002,157.43645,454.872556,53.617001,26.579652000000003
1009,264,4,67,1,175.163516,440.46115199999997,142.967747,23.809319,133.82098200000001,450.32383,46.646791,24.984873
1012,265,2,57,1,178.666786,506.530325,152.97548899999998,21.428387,137.835612,396.28497000000004,41.982112,26.733814000000002
1015,266,0,72,1,178.666786,506.530325,152.97548899999998,21.428387,137.835612,396.28497000000004,41.982112,26.733814000000002
1022,257,2,100,1,171.520115,536.922145,180.511077,21.214103,117.16027,368.545022,38.203722,28.337843
1029,258,4,98,1,168.08971200000002,510.076037,149.824194,23.335513,118.331873,412.770425,43.93428,30.038113
1031,259,1,103,1,152.961638,566.184401,148.325952,22.168738,105.315367,408.642721,40.858881,27.935445
1036,260,1,90,1,128.487776,537.875181,129.043578,24.828985999999997,113.740596,359.605594,45.761946,26.259319
1041,261,1,137,1,138.766798,521.738926,135.495757,29.546494,122.839844,309.260811,41.643371,27.572284999999997
1047,262,2,84,1,152.64347800000002,553.043261,155.820121,28.364634000000002,133.89543,324.72385099999997,40.39407,30.329513000000002
1050,263,0,174,1,152.64347800000002,553.043261,155.820121,28.364634000000002,133.89543,324.72385099999997,40.39407,30.329513000000002
1055,264,0,98,1,152.64347800000002,553.043261,155.820121,28.364634000000002,133.89543,324.72385099999997,40.39407,30.329513000000002
1062,265,2,100,1,135.85269499999998,525.391098,130.888901,26.946402000000003,151.301836,347.454521,40.798010999999995,28.206446999999997
1065,266,0,143,1,135.85269499999998,525.391098,130.888901,26.946402000000003,151.301836,347.454521,40.798010999999995,28.206446999999997
1071,267,1,209,1,116.83331799999999,614.707585,142.668903,26.13801,127.093542,389.149064,43.245891,23.975479999999997
1076,268,1,63,1,120.33831799999999,891.325998,178.336128,21.171788,189.369378,361.908629,48.002939000000005,16.782836
1083,269,3,124,1,115.52478500000001,837.846438,151.585709,21.171788,166.645053,390.861319,50.403086,14.265410999999999
1089,270,4,85,1,130.54300700000002,921.631082,133.395424,19.478045,144.98119599999998,418.221612,52.419209,14.693373000000001
1090,271,0,86,1,110.961556,783.38642,140.065195,20.062386,120.33439299999999,451.679341,48.225673,17.338179999999998
1098,272,3,118,1,100.975016,814.721877,155.472366,22.670496,123.944425,483.296895,41.956336,19.765525
1101,273,1,49,1,86.838514,855.457971,129.04206399999998,20.176742,106.592205,444.63314299999996,37.760702,21.742078
1109,274,4,62,1,87.70689899999999,1000.0,120.00912,20.782044,124.71288,440.18681200000003,44.180021,18.915608
1110,275,0,177,1,87.70689899999999,1000.0,120.00912,20.782044,124.71288,440.18681200000003,44.180021,18.915608
1119,276,4,213,1,81.56741600000001,1000.0,105.608025,17.456917,110.99446299999998,369.75692200000003,48.598023,16.078266
1121,277,1,138,1,72.595,1000.0,124.61747,15.536655999999999,109.884519,351.269076,45.682142,14.309657000000001
1125,278,0,139,1,72.595,1000.0,124.61747,15.536655999999999,109.884519,351.269076,45.682142,14.309657000000001
1133,279,3,37,1,66.06145,1000.0,130.848343,15.070556,114.2799,351.269076,38.829821,15.168237
1137,280,2,85,1,58.134076,1000.0,132.156827,14.467734,122.27949199999999,309.116787,39.218119,16.68506
1142,281,2,147,1,54.064691,1000.0,122.905849,12.442250999999999,116.16551799999999,336.937298,38.825938,14.349151999999998
1147,282,2,103,1,54.605338,840.0,132.738317,14.433010999999999,97.579035,309.98231400000003,34.555085,17.075491
1153,283,3,114,1,56.243497999999995,991.2,128.756167,17.030954,87.82113199999999,350.280015,37.665042,17.929265
1156,284,1,130,1,64.68002299999999,1000.0,126.181044,18.734049,97.48145600000001,325.760414,35.40514,15.598460999999999
1161,285,1,121,1,73.088425,780.0,107.253887,14.612557999999998,78.959979,342.048434,42.486168,22.461782999999997
1166,286,1,42,1,72.357541,787.8,110.47150400000001,13.735805,71.06398100000001,400.19666800000005,46.309923,24.707962
1174,287,4,107,1,63.674636,669.63,125.93751499999999,14.010520999999999,74.61718,412.20256800000004,47.236121000000004,25.449201000000002
1178,288,3,34,1,69.405354,656.2374,114.60313799999999,14.430836,83.571242,457.544851,39.205981,28.503104999999998
1184,289,4,96,1,69.405354,702.1740179999999,97.41266800000001,15.585303,76.04983,434.66760800000003,37.245682,29.928259999999998
1186,290,1,130,1,59.688604000000005,667.0653169999999,86.697274,16.208714999999998,81.37331800000001,478.13436900000005,42.460077000000005,30.526825
1192,291,2,142,1,70.432553,707.089236,86.697274,19.288370999999998,82.18705200000001,506.82243099999994,42.035476,32.663703000000005
1198,292,3,128,1,68.319576,586.884066,84.096356,20.445674,90.405757,603.118693,45.818669,30.050607
1200,293,0,147,1,68.319576,586.884066,84.096356,20.445674,90.405757,603.118693,45.818669,30.050607
1209,294,4,150,1,62.854009999999995,604.490588,99.2337,20.445674,106.678793,506.61970199999996,45.360482,26.745040000000003
1214,295,4,155,1,62.854009999999995,537.996623,87.32565600000001,24.125895,90.676974,567.414066,45.360482,22.465834
1215,296,0,114,1,62.854009999999995,537.996623,87.32565600000001,24.125895,90.676974,567.414066,45.360482,22.465834
1222,297,2,294,1,67.253791,478.816995,79.466347,20.989529,106.09206,516.3468,47.628506,19.095959
1225,298,0,204,1,67.253791,478.816995,79.466347,20.989529,106.09206,516.3468,47.628506,19.095959
1233,299,3,165,1,93.48276899999999,392.629936,70.725049,14.902565,152.77256599999998,629.943096,63.822199,16.040605
1236,300,1,158,1,106.570357,420.11403099999995,74.261301,12.66718,149.71711499999998,560.649356,70.204418,14.276139
1244,301,4,88,1,112.964578,470.52771500000006,72.033462,12.920524,166.185997,555.042862,74.416684,12.848525
1245,302,0,68,1,112.964578,470.52771500000006,72.033462,12.920524,166.185997,555.042862,74.416684,12.848525
1250,303,0,218,1,112.964578,470.52771500000006,72.033462,12.920524,166.185997,555.042862,74.416684,12.848525
1255,304,0,90,1,112.964578,470.52771500000006,72.033462,12.920524,166.185997,555.042862,74.416684,12.848525
1260,305,0,96,1,112.964578,470.52771500000006,72.033462,12.920524,166.185997,555.042862,74.416684,12.848525
1267,306,2,56,1,125.39068200000001,461.117161,84.279151,10.85324,161.200417,477.33686100000006,78.137518,11.178217
1272,307,2,114,1,104.07426600000001,474.950675,76.694027,11.721499,156.364405,400.962964,74.230642,10.954652000000001
1275,308,0,197,1,104.07426600000001,474.950675,76.694027,11.721499,156.364405,400.962964,74.230642,10.954652000000001
1280,309,0,186,1,104.07426600000001,474.950675,76.694027,11.721499,156.364405,400.962964,74.230642,10.954652000000001
1286,310,1,44,1,87.422383,527.19525,83.59649,11.604284,162.61898100000002,465.117038,77.19986800000001,12.488303
1290,311,0,194,1,87.422383,527.19525,83.59649,11.604284,162.61898100000002,465.117038,77.19986800000001,12.488303
1296,312,1,158,1,101.409965,569.37087,94.464033,10.327813,185.385638,427.907675,85.69185300000001,13.737134
1301,313,1,158,1,98.367666,506.74007400000005,104.85507700000001,10.431091,192.801064,380.837831,83.12109699999999,12.36342
1305,314,0,123,1,98.367666,506.74007400000005,104.85507700000001,10.431091,192.801064,380.837831,83.12109699999999,12.36342
1311,315,1,104,1,99.351342,562.481482,121.63188899999999,10.32678,187.017032,415.11323500000003,75.640199,13.105226
1319,316,4,113,1,104.31891,629.97926,121.63188899999999,8.777763,162.704818,456.624559,77.153003,13.367329999999999
1320,317,0,174,1,104.31891,629.97926,121.63188899999999,8.777763,162.704818,456.624559,77.153003,13.367329999999999
1327,318,2,111,1,119.966746,667.778016,137.444035,8.16332,149.688432,479.455787,67.123112,12.832637
1332,319,2,146,1,116.36774399999999,627.711335,137.444035,9.387818,154.17908500000001,508.22313399999996,61.082032,12.191005
1338,320,3,31,1,130.331873,571.217315,162.183961,8.824549000000001,132.594013,462.48305199999993,53.752188000000004,12.800555000000001
1342,321,2,126,1,147.275016,542.6564490000001,171.914999,7.412621000000001,147.17935500000002,467.107882,55.902276,14.592633
1346,322,1,120,1,150.220517,482.96423899999996,180.510749,8.59864,175.14343200000002,443.75248799999997,55.343253000000004,15.760044
1352,323,2,106,1,145.713901,492.62352400000003,173.29031899999998,8.340681,154.12622,510.315362,48.14863,16.863247
1358,324,3,38,1,125.313955,438.434937,176.756125,7.172986,146.41990900000002,525.624822,51.519034000000005,18.886836
1364,325,4,103,1,120.301397,455.972334,206.804666,7.029526,172.77549299999998,520.368574,45.33675,15.864942999999998
1369,326,4,37,1,135.94057800000002,410.375101,157.171546,7.029526,193.508552,437.10960199999994,36.2694,22.528219
1371,327,1,176,1,184.879187,566.317639,171.316986,7.591888000000001,220.59975,292.863434,47.875608,25.456887
1376,328,1,95,1,205.21589699999998,554.9912860000001,167.890646,8.426996,185.30379,328.007046,45.003071999999996,24.693179999999998
1380,329,0,142,1,205.21589699999998,554.9912860000001,167.890646,8.426996,185.30379,328.007046,45.003071999999996,24.693179999999998
1387,330,2,133,1,186.746466,516.141896,152.780488,9.859585000000001,253.86619199999998,334.567186,36.002457,18.519885000000002
1390,331,0,164,1,186.746466,516.141896,152.780488,9.859585000000001,253.86619199999998,334.567186,36.002457,18.519885000000002
1399,332,4,124,1,184.879002,490.33480099999997,154.308293,10.056777,238.63422000000003,304.45614,31.682161999999998,20.557073000000003
1401,333,1,173,1,184.879002,529.5615849999999,180.540702,11.866997,260.1113,255.743157,31.682161999999998,23.640634
1405,334,0,153,1,184.879002,529.5615849999999,180.540702,11.866997,260.1113,255.743157,31.682161999999998,23.640634
1412,335,2,127,1,212.610852,566.630896,180.540702,12.816355999999999,275.71797799999996,304.334357,37.701772999999996,26.241103000000003
1416,336,1,56,1,174.340899,628.960295,148.043376,17.686572,388.76234900000003,407.808039,35.062649,37.262367
1424,337,4,80,1,177.82771699999998,622.670692,134.719472,15.033585999999998,338.223244,448.588843,37.166408000000004,42.851721999999995
1428,338,3,87,1,181.38427099999998,529.270088,132.025083,15.334257999999998,301.018687,488.961838,40.883049,40.280618
1431,339,1,105,1,206.778069,571.611695,132.025083,13.954175,313.059434,420.50718099999995,41.70071,44.711486
1435,340,0,136,1,206.778069,571.611695,132.025083,13.954175,313.059434,420.50718099999995,41.70071,44.711486
1440,341,0,153,1,206.778069,571.611695,132.025083,13.954175,313.059434,420.50718099999995,41.70071,44.711486
1446,342,1,220,1,219.18475299999997,634.4889820000001,121.463076,13.535549,325.581812,445.737612,47.538809,39.346108
1450,343,0,58,1,219.18475299999997,634.4889820000001,121.463076,13.535549,325.581812,445.737612,47.538809,39.346108
1459,344,4,78,1,238.911381,691.59299,129.965491,15.159815,306.046903,374.419594,48.964974,46.821868
1463,345,3,144,1,226.965812,733.08857,123.46721699999999,17.282189000000002,361.13534599999997,351.95441800000003,58.26831899999999,50.567617999999996
1467,346,2,72,1,240.58376099999998,623.125284,107.41647900000001,17.973477,411.694294,366.032595,64.09515,59.669789
1471,347,1,196,1,255.01878599999998,729.056582,106.34231399999999,15.097721,374.641808,406.296181,62.172295999999996,66.830164
1478,348,3,189,1,326.424046,794.671675,88.26411999999999,14.795766,419.59882400000004,442.862837,58.44195799999999,59.478846
1481,349,1,83,1,385.180375,858.245409,87.381479,17.015131,386.03091800000004,420.719695,58.44195799999999,54.720538
1489,350,4,72,1,346.66233700000004,961.234858,100.488701,18.376342,451.656175,416.512498,49.091245,54.720538
1493,351,3,108,1,402.128311,961.234858,94.459379,21.132793,510.37147699999997,354.035623,55.96401899999999,47.606868
1496,352,1,152,1,337.787781,970.847206,80.290472,18.174201999999998,561.408625,346.954911,66.597183,47.1308
1502,353,2,109,1,368.188682,1000.0,85.107901,20.71859,510.88184900000005,346.954911,68.595098,41.946412
1507,354,2,75,1,342.415474,840.0,101.278402,24.447936,582.405308,353.894009,59.677735999999996,39.429627
1513,355,3,100,1,311.598081,789.6,84.061073,28.604086,669.766104,318.504608,63.2584,40.218219
1519,356,4,157,1,267.97435,789.6,95.829624,30.320331,783.626341,356.725161,65.788736,36.59858
1520,357,0,166,1,267.97435,789.6,95.829624,30.320331,783.626341,356.725161,65.788736,36.59858
1527,358,2,70,1,257.25537599999996,671.16,105.412586,34.86838,767.9538150000001,385.26317400000005,73.025497,40.990409
1531,359,1,304,1,267.545591,724.8528,120.170348,29.986807000000002,721.8765860000001,362.147384,61.34141700000001,43.859738
1536,360,1,102,1,280.922871,732.1013280000001,115.363534,24.88905,830.158074,300.58232799999996,52.140205,46.491322
1544,361,4,197,1,283.732099,841.916527,114.209899,24.88905,730.539105,312.60562200000004,47.447586,44.166756
1546,362,1,62,1,244.009605,757.724874,113.0678,21.902364000000002,832.814579,334.488015,48.396538,41.516751
1552,363,2,134,1,219.60864500000002,765.302123,102.891698,25.625766,757.861267,384.66121699999997,53.236192,49.404933
1555,364,0,182,1,219.60864500000002,765.302123,102.891698,25.625766,757.861267,384.66121699999997,53.236192,49.404933
1560,365,0,147,1,219.60864500000002,765.302123,102.891698,25.625766,757.861267,384.66121699999997,53.236192,49.404933
1566,366,1,82,1,202.039953,780.608166,111.123034,27.932084999999997,757.861267,415.43411499999996,56.962725,47.428736
1571,367,1,138,1,193.958355,819.6385740000001,114.456725,26.814801,818.490169,344.810315,61.519743000000005,46.954449
1578,368,3,116,1,224.991692,704.889174,101.866485,27.082949,941.263694,403.428069,58.44375600000001,43.198093
1583,369,3,88,1,211.49219,606.2046889999999,71.306539,34.937005,640.059312,455.873718,59.028193,40.174226000000004
1588,370,3,330,1,297.529014,500.75326900000005,107.041303,25.309016,1000.0,621.682654,42.681474,46.44659
1591,371,1,106,1,324.306625,465.70054000000005,101.689238,21.765754,1000.0,540.863909,47.803251,39.944067
1597,372,2,154,1,334.03582400000005,442.415513,92.53720600000001,18.936206,1000.0,627.4021339999999,54.973739,37.147982
1600,373,0,86,1,334.03582400000005,442.415513,92.53720600000001,18.936206,1000.0,627.4021339999999,54.973739,37.147982
1606,374,1,102,1,320.674391,468.96044400000005,79.581997,21.208551,1000.0,558.3879,45.628203000000006,37.890941999999995
1610,375,0,122,1,320.674391,468.96044400000005,79.581997,21.208551,1000.0,558.3879,45.628203000000006,37.890941999999995
1619,376,4,114,1,336.70811000000003,431.443609,77.194537,23.965662,850.0,658.897721,46.084485,45.090221
1620,377,0,246,1,336.70811000000003,431.443609,77.194537,23.965662,850.0,658.897721,46.084485,45.090221
1627,378,2,148,1,255.898164,539.304511,94.949281,30.196734000000003,1000.0,560.0630629999999,64.51828,41.483003000000004
1630,379,0,160,1,255.898164,539.304511,94.949281,30.196734000000003,1000.0,560.0630629999999,64.51828,41.483003000000004
1636,380,1,166,1,296.84187000000003,453.015789,108.24218,25.969192,830.0,666.475045,56.776086,47.705453999999996
1644,381,4,126,1,284.96819500000004,425.834842,126.643351,27.787034999999996,987.7,679.804546,63.589216,55.815381
1648,382,3,120,1,319.164379,481.193371,115.245449,31.955090000000002,1000.0,639.0162730000001,66.132785,54.699073
1654,383,4,95,1,360.655748,534.124642,126.769994,33.233294,1000.0,760.4293650000001,69.439424,57.434027
1659,384,4,81,1,339.01640299999997,550.148381,111.55759499999999,31.571628999999998,1000.0,714.8036030000001,61.801088,63.75176999999999
1660,385,0,94,1,339.01640299999997,550.148381,111.55759499999999,31.571628999999998,1000.0,714.8036030000001,61.801088,63.75176999999999
1669,386,4,94,1,335.626239,643.673606,104.864139,31.255913,1000.0,779.135928,67.363186,66.30184100000001
1670,387,0,54,1,335.626239,643.673606,104.864139,31.255913,1000.0,779.135928,67.363186,66.30184100000001
1677,388,2,50,1,385.970175,605.0531900000001,100.669574,37.194536,970.0,779.135928,67.363186,56.356565
1683,389,3,109,1,443.865701,665.558509,92.616008,41.285934999999995,892.4,794.718646,68.036817,52.975170999999996
1686,390,1,198,1,386.16316,778.703455,83.354407,34.267326000000004,856.704,754.982714,67.356449,58.802440000000004
1691,391,1,94,1,378.43989700000003,755.342351,71.68479,32.896633,925.2403199999999,800.281677,66.00932,51.158122
1699,392,4,226,1,397.361891,891.303975,67.383703,37.173196000000004,1000.0,680.239425,56.768015000000005,48.088635
1704,393,4,116,1,413.256367,1000.0,55.254636,38.660123,780.0,687.041819,41.440651,49.050408000000004
1709,394,4,88,1,479.37738600000006,970.0,61.332646,37.50032,741.0,666.430565,36.467773,48.0694
1714,395,4,68,1,460.20229000000006,1000.0,55.19938199999999,35.250301,778.05,619.780425,40.11455,42.781766
1715,396,0,150,1,460.20229000000006,1000.0,55.19938199999999,35.250301,778.05,619.780425,40.11455,42.781766
1721,397,1,94,1,404.978016,1000.0,55.19938199999999,35.250301,925.8795,533.011166,40.916841,38.931407
1726,398,1,96,1,360.430434,1000.0,46.36748,36.660313,805.515165,474.379938,39.280167999999996,36.595521999999995
1731,399,1,101,1,331.595999,1000.0,43.585432,35.560503000000004,813.570317,521.8179309999999,34.566548,42.450806
1739,400,4,96,1,358.123679,1000.0,38.35518,41.961394,707.806175,480.072497,35.603544,50.091951
1744,401,4,240,1,383.192337,1000.0,41.807146,44.479077000000004,587.479126,432.065247,41.300111,58.106663
1747,402,2,60,1,417.67964700000005,1000.0,38.462574,42.255124,652.101829,393.179375,35.518096,60.430930000000004
