,iters, ids, wins, newrecord, p1, p2, p3, p4, p5, p6, p7, p8
1751,403,1,126,1,430.21003600000006,940.0,35.000943,35.916855,710.7909940000001,369.588612,37.649181,60.430930000000004
1758,404,3,79,1,425.907936,987.0,32.550877,40.226878,618.3881650000001,410.24336,42.920066999999996,71.308497
1763,405,3,139,1,396.09438,1000.0,36.131473,40.226878,661.675336,451.267696,35.623655,69.16924200000001
1769,406,4,125,1,439.664762,980.0,41.189879,47.065447,707.99261,442.242342,38.473548,81.61970600000001
1771,407,1,138,1,448.458058,852.6,47.368361,48.948065,771.711945,406.862954,40.01249,92.230267
1775,408,0,204,1,448.458058,852.6,47.368361,48.948065,771.711945,406.862954,40.01249,92.230267
1782,409,2,80,1,457.42721900000004,886.704,53.526247999999995,58.248197,895.1858560000001,394.65706600000004,44.813988,83.92954300000001
1788,410,3,84,1,434.555858,851.23584,46.032573,61.743089000000005,913.0895730000001,335.458506,42.125149,88.12602
1791,411,1,131,1,460.629209,706.525747,50.635831,52.481625,830.911512,322.040166,38.755137,75.78837800000001
1798,412,3,100,1,474.44808499999994,798.374094,43.546815,48.283095,922.3117779999999,286.615748,44.568408000000005,68.967424
1800,413,0,92,1,474.44808499999994,798.374094,43.546815,48.283095,922.3117779999999,286.615748,44.568408000000005,68.967424
1806,414,1,127,1,455.470162,702.569203,47.466028,56.008391,1000.0,300.946535,36.991778000000004,65.519052
1814,415,4,119,1,532.9000900000001,688.517819,40.346123999999996,49.847468,1000.0,279.880277,42.910463,63.553481000000005
1817,416,2,202,1,623.493105,468.192117,56.888034,52.339841,810.0,271.48386899999997,62.22017099999999,72.450968
1824,417,4,172,1,529.9691389999999,491.60172300000005,66.559,50.769646,866.7,279.62838500000004,52.887145999999994,68.82842
1828,418,3,124,1,503.470682,516.1818089999999,57.24074,46.200378,970.704,237.684127,54.47376,72.269841
1834,419,4,182,1,714.9283690000001,712.330896,80.70944399999999,49.896408,1000.0,244.81465099999997,76.263264,52.034285
1838,420,3,48,1,686.331234,804.933913,78.28815999999999,58.877761,1000.0,247.262798,68.636938,56.197028
1843,421,3,134,1,720.647796,1000.0,83.768332,50.634875,1000.0,200.28286599999998,67.950568,50.015355
1847,422,2,159,1,677.4089280000001,1000.0,90.469798,47.090434,840.0,196.277209,75.42513100000001,56.017198
1852,423,2,116,1,779.020267,930.0,99.516778,55.566712,823.2,172.723944,63.35711,47.614618
1858,424,3,24,1,662.1672269999999,911.4,116.43463,60.012049,782.04,160.633268,53.219972,42.37701
1862,425,2,123,1,569.4638150000001,920.514,138.55721,69.013856,875.8848,171.87759599999998,56.413171,50.428641999999996
1867,426,2,112,1,512.517434,1000.0,144.099498,58.661777,735.743232,173.596372,52.464249,53.45436
1874,427,4,124,1,404.888773,970.0,214.70825200000002,49.275892999999996,728.3858,147.556917,74.49923299999999,70.025212
1877,428,2,28,1,356.30212,960.3,231.884912,51.739688,735.669658,149.032486,64.81433299999999,58.821178
1882,429,2,157,1,342.05003500000004,854.667,264.3488,56.913656,831.306713,166.91638400000002,64.166189,53.527271999999996
1888,430,3,95,1,369.414038,871.76034,222.052992,67.15811500000001,723.23684,148.55558200000002,54.541261,59.415271999999995
1890,431,0,150,1,369.414038,871.76034,222.052992,67.15811500000001,723.23684,148.55558200000002,54.541261,59.415271999999995
1897,432,2,108,1,380.49645899999996,958.936374,228.71458199999998,58.42756,817.25763,130.728912,46.360071999999995,61.791883
1904,433,4,40,1,448.985822,1000.0,192.120249,49.07915,907.1559689999999,135.958068,40.796863,73.532341
1906,434,1,86,1,525.3134110000001,970.0,207.489869,46.134401000000004,816.440372,130.519746,34.677334,77.944281
1913,435,3,64,1,567.338484,1000.0,222.01416,42.904993,938.9064279999999,152.708102,29.822507,69.37040999999999
1918,436,3,40,1,567.338484,1000.0,264.19685,46.337393,873.1829779999999,178.66848000000002,31.015407,63.820778000000004
1923,437,3,124,1,573.011869,830.0,306.468346,45.410645,785.86468,178.66848000000002,27.603713,67.650024
1929,438,4,192,1,550.091394,805.1,260.498094,48.58939,848.7338550000001,207.255437,28.155787,73.73852600000001
1932,439,2,84,1,572.09505,797.049,263.103075,57.821374,916.6325630000001,184.457339,23.650861,80.374994
1936,440,1,159,1,635.025506,828.9309599999999,255.209983,50.304595,934.9652140000001,193.680206,25.069913,72.33749399999999
1944,441,4,68,1,546.121935,762.616483,219.48058500000002,42.758906,822.7693879999999,197.55381,23.816417,76.67774399999999
1948,442,3,132,1,557.0443740000001,762.616483,199.72733200000002,49.600331,855.6801640000001,225.21134300000003,20.482119,80.51163100000001
1952,443,2,74,1,523.621711,632.971681,165.773686,46.624311,847.1233619999999,231.967683,22.120688,68.434887
1956,444,1,104,1,607.4011849999999,708.928283,195.612949,47.090554,779.353493,231.967683,24.553964,61.591398
1960,445,0,204,1,607.4011849999999,708.928283,195.612949,47.090554,779.353493,231.967683,24.553964,61.591398
1969,446,4,34,1,710.659386,723.106848,164.314877,45.206932,654.656934,234.28736,28.973677000000002,51.736774
1971,447,1,178,1,817.2582940000001,737.568985,165.958026,44.302793,759.402044,255.373223,34.188939000000005,61.566761
1977,448,2,136,1,800.913128,649.060707,174.255928,49.619129,759.402044,224.728436,31.111935,51.100412
1982,449,2,82,1,945.077492,584.154636,162.058013,52.100085,637.897717,195.513739,31.423053999999997,50.078404
1989,450,4,168,1,1000.0,560.788451,183.125554,45.327073999999996,637.897717,203.33428899999998,26.081135,58.59173199999999
1994,451,4,163,1,960.0,532.7490280000001,155.656721,44.420533,606.002831,223.667718,25.820323000000002,48.631138
1996,452,1,78,1,1000.0,538.0765190000001,185.231498,39.534273999999996,715.083341,196.82759199999998,30.726184999999997,42.309090000000005
2002,453,2,100,1,900.0,613.4072309999999,187.083813,34.790161,665.027507,194.85931599999998,31.955232000000002,46.96309
2006,454,1,136,1,990.0,693.150171,188.954651,32.006948,678.3280570000001,161.73323200000002,31.955232000000002,50.250506
2013,455,3,112,1,1000.0,762.465189,156.83236100000002,36.807990000000004,786.860546,171.437226,28.759709,57.788081999999996
2015,456,0,66,1,1000.0,762.465189,156.83236100000002,36.807990000000004,786.860546,171.437226,28.759709,57.788081999999996
2022,457,2,108,1,970.0,678.594018,136.444154,34.967591,786.860546,162.865365,33.073665000000005,65.300533
2025,458,0,90,1,970.0,678.594018,136.444154,34.967591,786.860546,162.865365,33.073665000000005,65.300533
2034,459,4,150,1,1000.0,603.948676,136.444154,34.967591,889.152417,135.178253,38.034715000000006,58.117474
2038,460,3,258,1,1000.0,712.659438,117.341972,33.219211,951.3930859999999,158.158556,34.231244000000004,54.049251
2040,461,0,89,1,1000.0,712.659438,117.341972,33.219211,951.3930859999999,158.158556,34.231244000000004,54.049251
2046,462,1,164,1,830.0,726.9126259999999,100.914096,39.198669,941.8791550000001,143.92428600000002,30.123494,49.184818
2054,463,4,36,1,954.5,705.105247,119.07863300000001,34.886815999999996,875.947615,151.1205,25.60497,57.546237
2056,464,1,72,1,792.235,606.3905129999999,101.216838,36.631157,779.5933769999999,129.96363,25.092871,61.574474
2064,465,4,62,1,736.77855,618.518323,89.070818,41.026895,701.6340389999999,110.469085,24.340085000000002,69.57915600000001
2068,466,3,154,1,795.720834,692.7405219999999,89.070818,42.257702,638.486976,119.30661200000002,26.774093,64.70861500000001
2072,467,2,82,1,684.319917,630.393875,99.759316,45.638318,734.2600219999999,130.044207,22.757979000000002,70.53239
2079,468,4,245,1,561.142332,882.551425,71.826707,53.853216,998.5936300000001,163.855701,29.585372999999997,75.469657
2082,469,2,102,1,499.416676,785.470768,71.826707,54.93028,948.663949,162.217144,25.443421,70.941478
2089,470,4,118,1,449.475008,809.034891,74.699776,50.535858000000005,1000.0,171.950173,21.881342,65.975574
2090,471,0,147,1,449.475008,809.034891,74.699776,50.535858000000005,1000.0,171.950173,21.881342,65.975574
2095,472,0,114,1,449.475008,809.034891,74.699776,50.535858000000005,1000.0,171.950173,21.881342,65.975574
2101,473,1,46,1,525.885759,962.7515199999999,81.422756,59.632312,1000.0,149.59665,26.038797,61.357284
2105,474,0,190,1,525.885759,962.7515199999999,81.422756,59.632312,1000.0,149.59665,26.038797,61.357284
2113,475,3,60,1,452.261753,1000.0,82.236983,66.788189,1000.0,163.060349,22.653753,54.607983
2119,476,4,72,1,511.05578099999997,990.0,78.125134,78.14218199999999,990.0,148.384918,26.051816,63.345259999999996
2123,477,3,98,1,419.06574,1000.0,67.968867,91.42635200000001,772.2,186.96499599999999,22.925598,86.14955400000001
2129,478,4,118,1,498.688231,930.0,58.453225,102.397515,656.37,162.659547,24.988902,80.119085
2133,479,3,52,1,543.570172,1000.0,52.02337,112.637266,735.1344,174.045715,22.240123,91.335757
2139,480,4,102,1,614.2342940000001,850.0,56.18524,112.637266,676.323648,187.969372,21.128117,75.808678
2140,481,0,86,1,614.2342940000001,850.0,56.18524,112.637266,676.323648,187.969372,21.128117,75.808678
2149,482,4,98,1,552.810865,790.5,59.556354000000006,96.868049,730.4295400000001,197.367841,17.536337,79.599112
2151,483,1,152,1,514.114104,853.74,55.387409999999996,91.055966,606.2565179999999,187.499449,15.08125,76.415148
2156,484,1,224,1,426.71470700000003,956.1888,55.941283999999996,98.34044300000001,672.9447349999999,187.499449,13.422312,82.52835999999999
2164,485,4,77,1,366.974648,1000.0,49.787743,94.406826,612.3797089999999,221.24934900000002,13.556535,76.751374
2165,486,0,142,1,366.974648,1000.0,49.787743,94.406826,612.3797089999999,221.24934900000002,13.556535,76.751374
2174,487,4,106,1,422.020845,830.0,49.289865,103.84750799999999,661.370086,232.311817,15.45445,91.334136
2177,488,2,144,1,371.37834300000003,747.0,51.754358,118.386159,760.575598,267.158589,15.918084,102.294232
2183,489,3,166,1,419.657528,776.88,45.543834999999994,140.879529,790.998622,275.17334700000004,17.191531,85.927155
2186,490,1,142,1,377.691775,644.8104,51.009096,152.149892,735.628719,261.41468,18.738768,91.082784
2190,491,0,88,1,377.691775,644.8104,51.009096,152.149892,735.628719,261.41468,18.738768,91.082784
2197,492,2,71,1,332.368762,625.466088,58.150369,132.370406,801.835304,290.170294,16.302728,90.17195600000001
2202,493,2,121,1,332.368762,713.03134,61.057887,115.162253,898.0555400000001,322.089027,18.422082999999997,105.501189
2205,494,0,73,1,332.368762,713.03134,61.057887,115.162253,898.0555400000001,322.089027,18.422082999999997,105.501189
2210,495,0,62,1,332.368762,713.03134,61.057887,115.162253,898.0555400000001,322.089027,18.422082999999997,105.501189
2215,496,0,175,1,332.368762,713.03134,61.057887,115.162253,898.0555400000001,322.089027,18.422082999999997,105.501189
2222,497,2,76,1,365.605638,841.376982,58.004993000000006,117.465498,745.3860980000001,383.285942,15.290329000000002,92.84104599999999
2227,498,2,191,1,303.45268,715.170434,65.545642,102.194983,723.0245150000001,325.793051,17.430975,90.055815
2234,499,4,85,1,257.934778,679.411913,64.234729,85.843786,824.247947,368.14614700000004,19.174073,99.961954
2239,500,4,110,1,296.624995,645.441317,70.015855,71.250342,873.7028240000001,379.19053199999996,18.023628,103.960432
2243,501,3,19,1,287.726245,561.533946,75.61712299999999,77.662873,847.491739,432.277206,19.105045999999998,112.277267
2245,502,0,89,1,287.726245,561.533946,75.61712299999999,77.662873,847.491739,432.277206,19.105045999999998,112.277267
2254,503,4,161,1,304.989819,544.687927,65.786897,69.896586,1000.0,397.69503,16.621389999999998,98.803995
2258,504,3,73,1,350.738292,533.794169,77.628539,71.993484,1000.0,433.48758200000003,18.283529,90.899675
2262,505,2,163,1,294.62016600000004,576.497702,79.95739499999999,62.634331,1000.0,359.794693,18.832035,105.443624
2268,506,3,112,1,288.727762,536.142863,71.961656,71.403137,1000.0,302.22754199999997,20.150277,94.899261
2270,507,0,208,1,288.727762,536.142863,71.961656,71.403137,1000.0,302.22754199999997,20.150277,94.899261
2278,508,3,99,1,311.825983,557.588578,82.755904,74.25926199999999,1000.0,317.338919,17.127736,89.20530500000001
2280,509,0,66,1,311.825983,557.588578,82.755904,74.25926199999999,1000.0,317.338919,17.127736,89.20530500000001
2287,510,2,42,1,215.15992799999998,825.231095,72.825195,67.575929,1000.0,371.286536,25.349049,71.364244
2293,511,3,120,1,243.130719,833.483406,80.107715,58.79105799999999,1000.0,360.14794,26.10952,62.800534999999996
2296,512,1,196,1,223.680262,766.8047339999999,78.505561,54.087773,960.0,356.54646,23.237473,74.732637
2300,513,0,153,1,223.680262,766.8047339999999,78.505561,54.087773,960.0,356.54646,23.237473,74.732637
2305,514,0,97,1,223.680262,766.8047339999999,78.505561,54.087773,960.0,356.54646,23.237473,74.732637
2312,515,2,113,1,216.969854,881.825444,86.356117,49.219874,940.8,324.457279,20.216601,76.227289
2316,516,1,127,1,303.75779500000004,634.9143190000001,66.49421,58.57165,639.744,369.881298,21.631764,78.514108
2324,517,4,72,1,294.645061,622.216033,74.473515,57.985932999999996,671.7312,440.158744,18.819634,83.22495500000001
2326,518,1,78,1,315.270216,684.437636,62.557753000000005,69.003261,785.925504,453.363507,17.690456,87.386202
2330,519,0,60,1,315.270216,684.437636,62.557753000000005,69.003261,785.925504,453.363507,17.690456,87.386202
2337,520,2,114,1,324.72832200000005,574.927614,57.553132,77.973685,652.318168,539.5025730000001,17.690456,83.016892
2340,521,0,276,1,324.72832200000005,574.927614,57.553132,77.973685,652.318168,539.5025730000001,17.690456,83.016892
2345,522,0,118,1,324.72832200000005,574.927614,57.553132,77.973685,652.318168,539.5025730000001,17.690456,83.016892
2354,523,4,48,1,360.448438,580.6768910000001,65.610571,67.837106,717.549985,609.637908,18.044265,81.356554
2357,524,2,46,1,468.58296900000005,673.585193,47.895717,93.615206,602.741988,694.987215,26.885955,82.17012
2364,525,4,154,1,407.667183,754.415416,47.41676,77.700621,554.522629,597.689005,25.541657999999998,96.13904000000001
2365,526,0,117,1,407.667183,754.415416,47.41676,77.700621,554.522629,597.689005,25.541657999999998,96.13904000000001
2374,527,4,160,1,391.360496,641.253104,46.468424,87.801701,537.88695,615.619675,22.221242,99.984602
2375,528,0,43,1,391.360496,641.253104,46.468424,87.801701,537.88695,615.619675,22.221242,99.984602
2381,529,1,100,1,446.15096500000004,763.0911940000001,48.791846,73.753429,537.88695,714.118823,26.443278000000003,90.985988
2389,530,4,47,1,521.996629,854.6621369999999,55.622704000000006,75.966032,467.961646,671.2716929999999,25.385547,80.067669
2390,531,0,239,1,521.996629,854.6621369999999,55.622704000000006,75.966032,467.961646,671.2716929999999,25.385547,80.067669
2399,532,4,94,1,558.536393,923.035108,56.178931000000006,69.888749,425.84509800000006,751.824297,28.177957,93.67917299999999
2402,533,2,55,1,480.34129800000005,1000.0,57.864299,74.780962,472.688059,872.116184,32.404651,101.173507
2406,534,1,55,1,561.999319,1000.0,54.392441000000005,88.241535,406.511731,959.3278019999999,31.108465000000002,97.12656700000001
2412,535,2,126,1,629.439237,1000.0,48.953196999999996,95.30085799999999,455.293138,1000.0,28.308703,86.442644
2417,536,2,70,1,560.200921,870.0,42.589281,82.911746,396.10503,1000.0,25.760920000000002,79.527233
2424,537,4,47,1,515.3848469999999,887.4,39.182139,92.86115600000001,463.442885,1000.0,26.791356,80.322505
2427,538,2,90,1,474.15405899999996,834.156,36.047568,99.361437,472.71174299999996,1000.0,26.255529,85.141855
2433,539,3,128,1,403.03095099999996,867.52224,32.442811,114.265652,562.526974,1000.0,31.24408,89.398948
2436,540,1,124,1,427.212808,936.9240189999999,27.576389000000002,110.83768300000001,506.274277,1000.0,35.30581,86.71698
2441,541,1,124,1,375.947271,946.293259,23.439931,128.57171200000002,420.20765,1000.0,33.187462,79.77962099999999
2445,542,0,68,1,375.947271,946.293259,23.439931,128.57171200000002,420.20765,1000.0,33.187462,79.77962099999999
2454,543,4,76,1,334.593071,804.34927,26.721521000000003,149.14318600000001,382.388961,840.0,38.82933,72.599455
2458,544,3,195,1,371.398309,691.7403730000001,28.859243,141.686027,367.09340299999997,848.4,36.887864,82.037385
2462,545,2,191,1,345.400427,747.0796019999999,31.745167,165.772651,381.77713900000003,1000.0,37.9945,89.420749
2467,546,2,166,1,400.66449500000004,829.258359,31.745167,187.323096,381.77713900000003,870.0,31.91538,92.997579
2473,547,3,52,1,384.637916,787.795441,30.157909000000004,221.04125299999998,431.408167,800.4,33.511148999999996,85.557773
2479,548,4,165,1,419.25532799999996,898.0868019999999,32.570541999999996,221.04125299999998,388.26735,680.34,33.84626,81.279884
2482,549,2,169,1,373.137242,889.1059339999999,30.942015,212.19960299999997,454.2728,653.1264,28.430858,72.339097
2485,550,0,97,1,373.137242,889.1059339999999,30.942015,212.19960299999997,454.2728,653.1264,28.430858,72.339097
2491,551,1,138,1,373.137242,737.9579259999999,30.942015,193.10163899999998,436.101888,568.219968,24.734847,75.232661
2495,552,0,50,1,373.137242,737.9579259999999,30.942015,193.10163899999998,436.101888,568.219968,24.734847,75.232661
2501,553,1,26,1,350.749007,804.374139,30.942015,225.92891699999998,409.935775,613.6775650000001,28.445073999999998,85.765233
2505,554,0,54,1,350.749007,804.374139,30.942015,225.92891699999998,409.935775,613.6775650000001,28.445073999999998,85.765233
2513,555,3,108,1,315.674107,796.330397,26.300712,201.076736,344.346051,724.1395269999999,26.169468,90.911147
2517,556,2,236,1,334.614553,796.330397,28.930784000000003,211.130573,375.337195,731.3809219999999,27.216246999999996,82.72914399999999
2523,557,3,158,1,378.11444500000005,939.669869,26.037705,196.35143300000001,427.884403,782.577587,30.754359,69.49248100000001
2526,558,1,88,1,359.208723,977.2566640000001,22.132049,200.27846200000002,419.326715,696.494052,27.063836,68.797556
2531,559,1,194,1,395.129595,967.484097,19.476204,206.286816,490.61225599999995,675.5992309999999,28.417028000000002,69.48553199999999
2537,560,2,158,1,383.275707,1000.0,20.450014000000003,187.721002,446.457153,689.111216,26.427836,72.959808
2540,561,0,98,1,383.275707,1000.0,20.450014000000003,187.721002,446.457153,689.111216,26.427836,72.959808
2545,562,0,169,1,383.275707,1000.0,20.450014000000003,187.721002,446.457153,689.111216,26.427836,72.959808
2553,563,3,68,1,402.439493,940.0,21.472514,167.07169199999998,482.173725,702.89344,21.935104,75.14860300000001
2556,564,1,126,1,382.317518,874.2,19.539988,183.778861,496.638937,709.922374,25.664071,78.906033
2560,565,0,124,1,382.317518,874.2,19.539988,183.778861,496.638937,709.922374,25.664071,78.906033
2566,566,1,104,1,340.26259100000004,830.49,17.781389,178.265495,417.17670699999996,603.4340179999999,24.637508,86.007576
2570,567,0,230,1,340.26259100000004,830.49,17.781389,178.265495,417.17670699999996,603.4340179999999,24.637508,86.007576
2578,568,3,130,1,370.886224,988.2831,15.469809,171.134876,358.771968,512.9189150000001,27.101259000000002,73.966515
2581,569,1,54,1,400.557122,998.165931,16.243299,195.093758,373.12284700000004,482.14378,31.166448,69.528524
2589,570,4,97,1,364.506981,1000.0,13.969237,165.829694,373.12284700000004,429.10796500000004,36.776409,73.00495
2591,571,1,114,1,313.476004,880.0,12.292928999999999,194.02074199999998,332.07933399999996,403.361487,31.259946999999997,67.16455400000001
2595,572,0,96,1,313.476004,880.0,12.292928999999999,194.02074199999998,332.07933399999996,403.361487,31.259946999999997,67.16455400000001
2600,573,0,184,1,313.476004,880.0,12.292928999999999,194.02074199999998,332.07933399999996,403.361487,31.259946999999997,67.16455400000001
2605,574,0,108,1,313.476004,880.0,12.292928999999999,194.02074199999998,332.07933399999996,403.361487,31.259946999999997,67.16455400000001
2614,575,4,103,1,275.858883,739.2,11.186565,180.43929,282.267434,350.92449300000004,32.197746,70.52278199999999
2617,576,2,118,1,325.513482,842.688,9.844177,202.092005,299.20347999999996,414.090902,28.977971000000004,69.817554
2624,577,4,70,1,345.044291,758.4192,9.45041,214.21752599999996,299.20347999999996,492.76817400000004,27.239293,61.439448
2628,578,3,102,1,407.152264,781.171776,10.962475999999999,244.207979,323.13975800000003,586.3941269999999,31.597579999999997,54.066714000000005
2633,579,3,246,1,484.51119400000005,695.242881,10.523977,229.5555,368.379324,492.57106600000003,27.173919,61.636054
2638,580,3,118,1,387.608955,799.529313,9.892538,160.68885,456.790362,591.08528,28.804353999999996,77.661428
